title,district_name,open_date,house_type,decoration,min_frame_area,max_frame_area,converged_rooms,tags,longitude,latitude,average_price
德信金科泊岸江宸轩,萧山,2021/04/08,住宅,精装修,89,107,3室:89-107㎡,"成熟商圈,三甲医院,视频看房,品牌房企",120.292876,30.108607,21400
国开东方锦城学府,临安,2021/03/01,住宅,毛坯,78,128,"2室:78㎡,3室:89㎡,4室:115-128㎡","公交直达,配套齐全,成熟商圈,医疗配套",119.705991,30.247343,19000
旭辉珺和府,萧山,2021/04/26,住宅,精装修,89,120,"3室:89-108㎡,4室:120㎡","特价好房,临近高速,视频看房,品牌房企",120.259397,29.981857,14600
南樾府,临安,2020/11/07,住宅,毛坯,68,73,"2室:68-73㎡,3室:68㎡,4室:72㎡","成熟商圈,亲子乐园,三甲医院,3D楼书",119.719789,30.219759,17900
赞成星谷,拱墅,2019/11/01,商业类,精装修,42,64,"1室:42㎡,2室:64㎡","公交直达,近主干道,配套齐全,购物方便",120.107638,30.326532,25000
万科大溪谷,余杭,2020/12/16,住宅,精装修,90,139,3室:97㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.001786,30.35086,20681
同协金座,江干,2020/08/01,商业类,精装修,45,73,"2室:45-60㎡,4室:73㎡","配套齐全,购物方便,三甲医院,医疗配套",120.218789,30.345555,33000
蓝城久宸里,上城,2018/12/31,商业类,精装修,255,493,"3室:257-259㎡,4室:255-274㎡,6室:493㎡","地铁沿线,公交直达,配套齐全,成熟商圈",120.192695,30.229179,68000
云悦湾,江干,2019/05/29,商业类,精装修,41,41,3室:41㎡,"地铁沿线,多轨交汇,配套齐全,购物方便",120.24866,30.305985,40000
世茂泰禾中央广场,西湖,2019/12/27,商业类,精装修,38,98,"1室:38-45㎡,2室:55㎡,3室:55-67㎡","公交直达,近主干道,配套齐全,购物方便",120.072491,30.2984,42000
万科玖望,富阳,2021/03/01,住宅,精装修,98,135,"3室:98㎡,4室:135㎡","公交直达,近主干道,购物方便,超市",119.999616,30.074198,19890
碧桂园前宸府,萧山,2020/11/28,住宅,精装修,121,139,"3室:121㎡,4室:139㎡","公交直达,近主干道,配套齐全,购物方便",120.290732,30.115997,21300
开元名城,萧山,2018/06/01,商业类,精装修,55,97,"1室:55-59㎡,2室:65-97㎡","地铁沿线,公交直达,成熟商圈,配套齐全",120.273173,30.140144,23000
世茂智慧之门,滨江,2019/01/01,写字楼,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.236458,30.221034,27000
绿城九龙仓桂语朝阳,萧山,2020/06/08,别墅,毛坯,198,210,,"多轨交汇,配套齐全,购物方便,医疗配套",120.272705,30.128365,29800
中国铁建国际公馆,拱墅,2018/08/28,商业类,精装修,45,57,2室:45-57㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.166507,30.335387,27000
复地壹中心,拱墅,2018/03/01,商业类,精装修,63,110,2室:63-110㎡,"地铁沿线,近主干道,配套齐全,成熟商圈",120.116095,30.324523,27000
宋都阳光国际,江干,2016/05/15,住宅,毛坯,272,452,"3室:332㎡,4室:272-452㎡","配套齐全,购物方便,医疗配套,视频看房",120.280525,30.301277,38000
泰禾杭州院子,余杭,2018/08/25,别墅,毛坯,195,350,8室:350㎡,"购物方便,娱乐丰富,医疗配套,视频看房",120.039461,30.277736,150000
中港罗兰小镇,余杭,2017/12/01,住宅,毛坯,89,109,3室:89-108㎡,"公交直达,成熟商圈,购物方便,医疗配套",119.927371,30.241774,28090
中港西湖院子,余杭,2020/06/27,别墅,毛坯,150,180,4室:150-180㎡,"公交直达,购物方便,娱乐丰富,医疗配套",119.927371,30.241774,53000
新湖香格里拉,余杭,2019/09/19,别墅,毛坯,160,268,,"公交直达,购物方便,美食云集,医疗配套",120.002657,30.35139,75000
杭州大悦城,拱墅,2019/09/30,商业,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.135724,30.307599,30000
富春玫瑰园,富阳,2020/06/01,别墅,毛坯,200,288,,"开发区,临近高速,成熟商圈,购物方便",120.016698,30.087278,23000
九龙仓雍景山,富阳,2019/03/01,别墅,毛坯,116,125,"3室:116㎡,4室:125㎡","多轨交汇,开发区,成熟商圈,购物方便",119.982073,30.168408,40000
浅山,淳安,2020/09/01,住宅,毛坯,70,138,"2室:70-80㎡,3室:110㎡,4室:138㎡","临近高速,3D楼书,视频看房,车位充足",119.148773,29.616195,14000
滨湖天地,临安,2021/03/08,住宅,毛坯,126,141,4室:126-141㎡,"近主干道,配套齐全,成熟商圈,医疗配套",119.742193,30.24522,22000
雨润星雨华府,临安,2020/05/02,别墅,毛坯,218,410,4室:330-360㎡,"公交直达,配套齐全,购物方便,医疗配套",119.72217,30.263349,20000
复泰雅宸华庭,余杭,2017/10/01,住宅,毛坯,145,145,4室:145㎡,"公交直达,购物方便,美食云集,医疗配套",119.76664,30.457618,13000
复泰雅宸华庭,余杭,2019/12/01,别墅,毛坯,326,326,6室:326㎡,"公交直达,近主干道,购物方便,美食云集",119.76664,30.457618,22000
万通中心,拱墅,2017/10/01,写字楼,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.152953,30.314248,23000
诺德财富中心,萧山,2015/06/27,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.261634,30.239885,27000
钱江浙商创投中心,西湖,2017/02/24,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.114289,30.271868,30000
佳源未来府,余杭,2017/06/01,商业,毛坯,0,0,,"近主干道,成熟商圈,配套齐全,三甲医院",119.945183,30.276938,30000
钱塘ONE,西湖,2018/12/15,商业类,精装修,22,128,"1室:46㎡,2室:28-75㎡,3室:99㎡,4室:128㎡","近主干道,购物方便,超市,三甲医院",120.125087,30.155014,35000
众安恒隆广场,萧山,2017/05/01,写字楼,毛坯,0,0,,"地铁沿线,公交直达,成熟商圈,配套齐全",120.268497,30.184305,19000
金岸提香,余杭,2013/01/01,别墅,毛坯,210,240,4室:219.8-240㎡,"公交直达,成熟商圈,购物方便,医疗配套",119.94102,30.245637,32000
复泰雅宸华庭,余杭,2017/06/01,商业类,精装修,45,50,1室:45-50㎡,"公交直达,近主干道,购物方便,美食云集",119.76664,30.457618,14500
宋都时间名座,余杭,2019/11/01,商业类,精装修,39,61,"1室:39㎡,2室:39-61㎡,4室:53㎡","公交直达,配套齐全,购物方便,医疗配套",120.288423,30.411941,20000
华策中心,西湖,2017/08/05,商业类,精装修,51,81,3室:81㎡,"地铁沿线,多轨交汇,配套齐全,购物方便",120.075797,30.306125,32000
鼎和金座,余杭,2019/11/17,商业类,精装修,45,45,2室:45㎡,"公交直达,开发区,配套齐全,购物方便",120.328274,30.440827,21500
悦青蓝,余杭,2017/12/01,住宅,毛坯,87,135,"2室:87-88㎡,3室:135㎡","公交直达,临近高速,配套齐全,购物方便",119.990943,30.232592,20000
公元帝景,萧山,2018/12/01,别墅,毛坯,285,483,"4室:396㎡,5室:285-483㎡","医疗配套,视频看房,旅游地产,现房",120.345996,30.020405,20000
东海闲湖城,余杭,2018/08/18,别墅,毛坯,200,247,,"多轨交汇,公交直达,成熟商圈,配套齐全",120.001544,30.234317,30000
蓝色春江,桐庐,2018/07/01,住宅,毛坯,139,220,3室:139-220㎡,"公交直达,近主干道,配套齐全,购物方便",119.675063,29.796015,18000
泰禾野风大城小院,富阳,2020/05/01,别墅,毛坯,110,110,,"公交直达,开发区,成熟商圈,购物方便",119.971037,30.143501,22000
京港国际,萧山,2018/11/01,商业类,毛坯,188,245,3室:188-239㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.261938,30.240822,36000
永和之星,萧山,2019/06/01,商业类,精装修,38,45,"1室:38㎡,2室:45㎡","近主干道,购物方便,美食云集,医疗配套",120.343168,30.200728,22000
富春硅谷,富阳,2018/12/10,商业类,精装修,45,45,2室:45㎡,"多轨交汇,近主干道,成熟商圈,购物方便",119.992744,30.150766,24000
雨润星雨华府,临安,2019/08/01,住宅,毛坯,89,136,3室:118-136㎡,"公交直达,配套齐全,购物方便,医疗配套",119.72217,30.263349,15600
招商越秀公园1872,江干,2020/04/08,商业,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.24984,30.305866,46000
东方世贸城,萧山,2018/12/23,商业,毛坯,0,0,,"购物方便,娱乐丰富,医疗配套,现房",120.316722,30.198879,17000
宋都时间名座,余杭,2018/11/30,商业,毛坯,0,0,,"公交直达,配套齐全,购物方便,医疗配套",120.288423,30.411941,21000
郡西云台,余杭,2020/07/01,别墅,精装修,200,337,4室:320㎡,"临近高速,成熟商圈,购物方便,三甲医院",120.025179,30.365076,56000
杭州大悦城,拱墅,2019/06/29,商业类,精装修,57,104,3室:82.34-104.34㎡,"地铁沿线,公交直达,配套齐全,成熟商圈",120.135724,30.307599,30000
中天珺府,临安,2021/04/14,住宅,毛坯,50,99,3室:99㎡,"近主干道,购物方便,娱乐丰富,三甲医院",119.823354,30.26932,23377
杭州壹号院,滨江,2020/06/01,住宅,精装修,267,267,5室:267㎡,"公交直达,近主干道,配套齐全,购物方便",120.239347,30.228625,48100
和家园臻园,西湖,2018/06/21,住宅,精装修,165,165,4室:165㎡,"公交直达,多轨交汇,配套齐全,成熟商圈",120.067017,30.240812,41700
万通中心,拱墅,2020/04/01,商业,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.152953,30.314248,50000
盈都五角广场,钱塘新区,2020/10/01,商业类,精装修,38,52,1室:38-52㎡,"公交直达,成熟商圈,配套齐全,医疗配套",120.342652,30.316049,24500
汉港武林汇,拱墅,2018/07/29,商业类,精装修,45,75,"1室:51㎡,4室:75㎡","地铁沿线,公交直达,配套齐全,成熟商圈",120.121975,30.318805,35000
理想世纪金座,余杭,2018/05/06,商业类,精装修,49,72,"1室:49㎡,2室:63-72㎡","地铁沿线,多轨交汇,成熟商圈,配套齐全",120.298669,30.40734,26000
世包国际中心,江干,2018/06/01,写字楼,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.21299,30.24301,43000
嘉丰万悦城,余杭,2018/01/01,底商,毛坯,0,0,,"低单价,近主干道,临近高速,成熟商圈",120.307155,30.467095,16000
茂宸金座,江干,2018/09/08,商业类,精装修,58,135,3室:135㎡,"地铁沿线,近主干道,成熟商圈,配套齐全",120.201425,30.279993,40000
天骄香槟郡,建德,2018/05/01,住宅,精装修,96,126,3室:96.84-126.21㎡,"公交直达,近主干道,配套齐全,购物方便",119.301642,29.491022,10200
云水山居,富阳,2020/09/01,别墅,毛坯,400,400,,"临近高速,购物方便,娱乐丰富,三甲医院",119.909025,30.120997,24600
临安宝龙广场,临安,2019/11/03,住宅,毛坯,89,130,,"公交直达,近主干道,配套齐全,购物方便",119.730838,30.255086,18000
山南印,上城,2019/07/01,写字楼,毛坯,0,0,,"地铁沿线,近主干道,配套齐全,购物方便",120.157806,30.210539,36000
奥体万科中心,萧山,2018/12/15,写字楼,毛坯,0,0,,"多轨交汇,成熟商圈,配套齐全,医疗配套",120.253028,30.253113,30000
运河万科中心,拱墅,2019/09/07,商业类,精装修,37,42,2室:37-42㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.132915,30.332113,30000
星耀中心,滨江,2018/11/04,商业类,精装修,54,70,,"近主干道,成熟商圈,配套齐全,医疗配套",120.226406,30.207598,42000
前湾江上湾,萧山,2020/11/14,住宅,精装修,105,190,"3室:106㎡,4室:140-169㎡","开发区,购物方便,娱乐丰富,医疗配套",120.350432,30.239938,28500
璞玉公馆,江干,2017/11/01,底商,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.288594,30.322423,55000
太合商业中心,拱墅,2019/02/01,商业,毛坯,0,0,,"公交直达,近主干道,配套齐全,购物方便",120.118882,30.308398,60000
富力湖滨悦居,淳安,2018/12/01,住宅,精装修,60,138,"2室:60㎡,3室:89㎡,4室:118-138㎡","临近高速,购物方便,美食云集,品牌房企",119.063391,29.642415,14000
汇铂金座,江干,2018/11/01,商业类,毛坯,33,65,"1室:33㎡,2室:46-65㎡","地铁沿线,多轨交汇,配套齐全,购物方便",120.249996,30.306023,35000
招商I-Park,江干,2018/10/01,底商,毛坯,0,0,,"地铁沿线,多轨交汇,配套齐全,购物方便",120.249996,30.306023,55000
宋都如意春江,富阳,2020/09/12,别墅,毛坯,128,136,4室:128-136㎡,"开发区,近主干道,成熟商圈,购物方便",120.038582,30.087785,17200
锦上桃源,拱墅,2018/10/27,商业类,精装修,34,41,2室:39-41㎡,"配套齐全,购物方便,三甲医院,医疗配套",120.1764,30.350171,33000
越秀星悦城,临安,2020/10/01,住宅,毛坯,93,125,,"公交直达,购物方便,娱乐丰富,医疗配套",119.829833,30.270883,23155
融创金成璞樾大观,临安,2020/06/13,住宅,精装修,94,128,"3室:94-98㎡,4室:126-128㎡","公交直达,近主干道,购物方便,娱乐丰富",119.733336,30.277062,19000
佳源优樾,临安,2019/05/30,住宅,毛坯,89,132,4室:124-132㎡,"公交直达,近主干道,配套齐全,购物方便",119.728132,30.227783,18500
中交财富中心,拱墅,2020/04/01,写字楼,毛坯,0,0,,"公交直达,近主干道,配套齐全,购物方便",120.129434,30.313615,23000
东部之星,钱塘新区,2018/11/17,商业类,毛坯,58,58,2室:58㎡,"近主干道,配套齐全,购物方便,医疗配套",120.359087,30.316738,18000
阳光城上林湖,富阳,2020/05/01,别墅,毛坯,140,140,3室:140㎡,"近主干道,成熟商圈,购物方便,国际医疗",119.973473,30.159807,25500
万融城,拱墅,2018/11/01,写字楼,毛坯,0,0,,"近主干道,成熟商圈,配套齐全,医疗配套",120.132818,30.340049,24000
杭房揽翠,西湖,2019/03/23,商业类,精装修,45,75,2室:58㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.137904,30.297307,40000
天骄香槟郡,建德,2018/08/01,别墅,毛坯,168,240,"3室:168.77㎡,4室:240.88㎡","公交直达,近主干道,配套齐全,购物方便",119.301642,29.491022,17500
绿城云栖桃花源,富阳,2020/04/01,别墅,精装修,185,210,"4室:210㎡,5室:209㎡","公交直达,近主干道,购物方便,超市",119.92119,30.127552,39800
华夏之心,余杭,2020/07/25,商业类,精装修,42,70,1室:42-70㎡,"地铁沿线,多轨交汇,成熟商圈,配套齐全",120.011676,30.289268,26000
浙大网新银湖科技园,富阳,2018/06/01,写字楼,毛坯,0,0,,"多轨交汇,公交直达,购物方便,美食云集",119.989047,30.14527,13500
中天万科启宸,临安,2020/06/03,住宅,精装修,97,130,"3室:100-104㎡,4室:130㎡","配套齐全,购物方便,医疗配套,视频看房",119.715406,30.243344,21000
浙大网新银湖科技园,富阳,2019/06/02,商业类,精装修,42,42,2室:42㎡,"多轨交汇,公交直达,购物方便,美食云集",119.989047,30.14527,21000
旭辉东原国滨府,萧山,2018/12/01,商业类,毛坯,52,60,2室:52-60㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.290927,30.187206,34000
恒大林溪郡,建德,2020/11/17,住宅,毛坯,118,122,"3室:118㎡,4室:118㎡","购物方便,娱乐丰富,医疗配套,品牌房企",119.300106,29.463171,12000
万科公望,富阳,2020/03/01,别墅,精装修,231,244,,"临近高速,购物方便,娱乐丰富,医疗配套",120.027944,30.08721,50200
奥克斯时代未来之城,余杭,2019/05/01,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.004766,30.283014,27000
祥生云湖城,富阳,2020/09/01,住宅,精装修,93,119,"3室:93-98㎡,4室:119㎡","近主干道,临近高速,成熟商圈,购物方便",119.981695,30.16514,21400
山水时代,萧山,2018/12/13,商业类,精装修,58,218,"2室:58㎡,3室:70㎡,4室:67-78㎡,8室:134-218㎡","地铁沿线,多轨交汇,成熟商圈,配套齐全",120.254636,30.246484,47000
中豪湘和国际,江干,2019/04/20,商业类,精装修,36,98,2室:36-98㎡,"地铁沿线,公交直达,配套齐全,成熟商圈",120.227005,30.281935,31000
万科西望,临安,2020/01/01,别墅,精装修,184,184,5室:184㎡,"成熟商圈,配套齐全,医疗配套,品牌房企",119.726131,30.250196,30412
励骏花园,桐庐,2018/08/01,住宅,毛坯,210,210,4室:210.03㎡,"公交直达,近主干道,成熟商圈,配套齐全",119.70123,29.793823,19000
金茂万科新都会,富阳,2020/10/25,住宅,精装修,95,135,4室:135㎡,"近主干道,临近高速,购物方便,娱乐丰富",119.93762,30.097913,21000
春江山居,桐庐,2021/04/22,住宅,毛坯,49,89,"1室:49.81㎡,2室:88.88㎡,3室:89.76㎡","近主干道,购物方便,美食云集,视频看房",119.65218,29.770526,11000
星光荟,西湖,2021/04/01,商业类,精装修,49,52,1室:50㎡,"配套齐全,购物方便,医疗配套,视频看房",120.082264,30.165786,33000
禹洲滨澜铭座,西湖,2019/09/20,商业类,精装修,40,74,1室:40㎡,"公交直达,临近高速,购物方便,超市",120.120888,30.154475,24000
金马高悦府,桐庐,2020/07/18,住宅,精装修,85,112,"3室:89㎡,4室:112㎡","公交直达,开发区,购物方便,娱乐丰富",119.731509,29.815642,17000
富力御江山小区,建德,2021/04/17,住宅,精装修,77,127,"2室:77㎡,3室:88-104㎡,4室:127㎡","购物方便,娱乐丰富,医疗配套,品牌房企",119.27346,29.43476,7700
汇高栢悦中心,余杭,2019/12/01,写字楼,毛坯,0,0,,"多轨交汇,近主干道,成熟商圈,配套齐全",120.290197,30.44035,16000
祥生云境,西湖,2020/06/07,住宅,精装修,105,140,4室:140㎡,"多轨交汇,配套齐全,购物方便,医疗配套",120.100119,30.169671,38600
广宇东港空间,江干,2019/04/01,商业类,精装修,48,113,"2室:90㎡,4室:113㎡","地铁沿线,多轨交汇,配套齐全,购物方便",120.212559,30.307306,35000
雍澜府,余杭,2019/10/25,住宅,精装修,95,128,,"公交直达,近主干道,配套齐全,购物方便",120.191527,30.468503,20500
华策中心,西湖,2019/07/01,写字楼,毛坯,0,0,,"地铁沿线,近主干道,配套齐全,购物方便",120.075797,30.306125,25000
柳溪湾,临安,2020/04/01,住宅,毛坯,38,120,"1室:38㎡,2室:64-94㎡,3室:120㎡","低单价,近主干道,娱乐丰富,医疗配套",119.255186,30.123274,9700
联发藏珑大境,余杭,2020/10/06,别墅,毛坯,123,204,5室:153-167㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.05415,30.377172,45000
美晟府,临安,2020/05/04,住宅,毛坯,97,139,"3室:97㎡,4室:129-139㎡","近主干道,配套齐全,成熟商圈,医疗配套",119.722282,30.225874,16500
融创金成璞樾大观,临安,2020/08/01,别墅,毛坯,215,388,,"公交直达,近主干道,购物方便,娱乐丰富",119.733336,30.277062,21500
运河万科中心,拱墅,2019/08/19,写字楼,毛坯,0,0,,"地铁沿线,公交直达,成熟商圈,配套齐全",120.132915,30.332113,22000
中国中铁溪畔云璟府,富阳,2020/12/01,住宅,精装修,88,126,4室:117-126㎡,"多轨交汇,近主干道,成熟商圈,购物方便",119.943229,30.094284,21300
中城汇MIDTOWN,拱墅,2020/05/01,商业类,精装修,36,40,2室:36-40㎡,"地铁沿线,临近高速,成熟商圈,配套齐全",120.122235,30.33279,35000
贤辰府,富阳,2020/03/01,住宅,毛坯,115,131,"3室:115㎡,4室:128-131㎡","公交直达,多轨交汇,配套齐全,成熟商圈",119.732034,29.97788,12500
紫荆辰光,西湖,2019/11/25,商业类,精装修,39,57,2室:39-54㎡,"配套齐全,成熟商圈,医疗配套,视频看房",120.107237,30.275657,43000
新视界公寓,富阳,2020/07/01,住宅,精装修,95,125,"3室:95㎡,4室:125㎡","公交直达,近主干道,成熟商圈,购物方便",119.940241,30.101005,20800
奥克斯金宸玖和府,萧山,2021/01/01,住宅,精装修,139,139,4室:139㎡,"近主干道,开发区,购物方便,娱乐丰富",120.314262,30.182583,35000
绿地亚洲公园,临安,2020/09/09,别墅,毛坯,116,202,6室:202㎡,"近主干道,亲子乐园,品牌房企,科技住宅",119.788056,30.268441,21000
九天泽一国际,江干,2019/11/02,商业类,精装修,32,44,"2室:44㎡,3室:32㎡","地铁沿线,多轨交汇,配套齐全,购物方便",120.286579,30.322181,35000
世宸名府,萧山,2020/10/25,别墅,毛坯,166,166,,"近主干道,成熟商圈,配套齐全,医疗配套",120.307382,30.184205,51000
世宸名府,萧山,2019/10/01,商业类,精装修,38,38,2室:38㎡,"近主干道,成熟商圈,配套齐全,医疗配套",120.307382,30.184205,29000
四季都会,余杭,2021/02/07,住宅,精装修,89,125,,"多轨交汇,公交直达,配套齐全,购物方便",120.307689,30.451658,20800
华侨城芳菲与城,江干,2019/11/01,别墅,精装修,154,157,4室:156㎡,"公交直达,成熟商圈,配套齐全,医疗配套",120.227533,30.368315,41419
华侨城芳菲与城,江干,2021/03/01,住宅,精装修,97,137,"3室:97-109㎡,4室:130-137㎡","公交直达,配套齐全,购物方便,医疗配套",120.227533,30.368315,28600
仁恒祥生珊瑚世纪雅园,西湖,2021/03/01,住宅,精装修,105,145,,"近主干道,配套齐全,购物方便,医疗配套",120.096454,30.167703,37846
仁恒祥生珊瑚世纪雅园,西湖,2021/03/01,别墅,精装修,166,186,,"近主干道,配套齐全,购物方便,医疗配套",120.096454,30.167703,55414
