title,district_name,open_date,house_type,decoration,min_frame_area,max_frame_area,converged_rooms,tags,longitude,latitude,average_price
融创金成杭源里,拱墅,2020/09/25,住宅,精装修,108,139,"3室:108㎡,4室:138-139㎡","近主干道,成熟商圈,配套齐全,三甲医院",120.157075,30.306947,48000
融创港印中心,萧山,2019/10/01,商业类,精装修,40,40,2室:40㎡,"临近高速,成熟商圈,购物方便,医疗配套",120.469088,30.252111,22000
融创港印中心,萧山,2019/12/01,底商,毛坯,0,0,,"近主干道,成熟商圈,购物方便,医疗配套",120.469088,30.252111,35000
龙湖紫金上城,西湖,2020/03/31,商业类,精装修,38,68,"2室:38㎡,3室:38-48㎡,4室:68㎡","地铁沿线,公交直达,配套齐全,购物方便",120.098686,30.326584,36000
杭州富力中心,余杭,2019/09/28,商业类,精装修,41,88,2室:61.66-88.48㎡,"地铁沿线,近主干道,成熟商圈,配套齐全",120.00287,30.280188,33000
杭州富力中心,余杭,2020/06/26,住宅,精装修,115,160,"3室:139㎡,4室:115-160㎡","地铁沿线,近主干道,成熟商圈,配套齐全",120.00287,30.280188,34500
地铁万科天空之城,余杭,2021/02/01,住宅,精装修,93,168,,"多轨交汇,公交直达,配套齐全,购物方便",120.044228,30.302823,39620
星光荟,西湖,2020/04/18,商业,毛坯,0,0,,"近主干道,配套齐全,购物方便,医疗配套",120.082264,30.165786,25000
恒大御泉四季,建德,2020/11/01,住宅,精装修,50,136,"1室:50-51㎡,2室:80㎡,3室:112-120㎡,4室:118㎡","近主干道,购物方便,医疗配套,品牌房企",119.227939,29.386634,8000
国宸府,萧山,2020/12/18,住宅,精装修,99,143,3室:99-119㎡,"地铁沿线,开发区,成熟商圈,配套齐全",120.290543,30.1387,25600
紫荆辰光,西湖,2019/10/01,商业,毛坯,0,0,,"近主干道,配套齐全,购物方便,医疗配套",120.107237,30.275657,79000
悦湖湾花园,淳安,2019/06/30,住宅,毛坯,136,139,4室:136-139㎡,"临近高速,成熟商圈,购物方便,三甲医院",119.155107,29.610777,14300
中建锦绣越府,余杭,2020/07/02,别墅,毛坯,160,180,"3室:160㎡,4室:160-180㎡","近主干道,成熟商圈,配套齐全,医疗配套",120.268416,30.395343,42000
高科商业中心,富阳,2019/12/01,商业类,毛坯,36,36,1室:36㎡,"公交直达,近主干道,购物方便,娱乐丰富",119.904297,30.090528,15000
融创望潮印一期（云潮府）,萧山,2019/06/01,商业类,精装修,34,46,2室:34-46㎡,"近主干道,临近高速,购物方便,美食云集",120.352012,30.235624,24500
北辰奥园,萧山,2019/05/23,底商,毛坯,0,0,,"公交直达,近主干道,购物方便,娱乐丰富",120.253097,30.13765,27000
竹悦山水轩,临安,2020/11/01,住宅,毛坯,59,89,"2室:59.5㎡,3室:78.6-89.5㎡","公交直达,临近高速,超市,银行",119.363667,30.050266,11500
首创禧瑞江南,余杭,2020/07/14,住宅,精装修,93,115,4室:115㎡,"地铁沿线,公交直达,配套齐全,成熟商圈",120.28508,30.394272,26600
钱塘ONE,西湖,2019/07/01,底商,毛坯,0,0,,"购物方便,超市,贴心物业,现房",120.125087,30.155014,43750
富春一品,建德,2019/04/28,住宅,毛坯,88,135,2室:88.33㎡,"近主干道,购物方便,娱乐丰富,医疗配套",119.545423,29.621639,10000
坤生栖悦,西湖,2019/09/07,商业类,精装修,27,48,"2室:28-48.52㎡,3室:44.91㎡","公交直达,近主干道,配套齐全,购物方便",120.093801,30.141179,29000
云安小镇,临安,2019/08/01,商业类,毛坯,52,63,"1室:52㎡,2室:63㎡","公交直达,近主干道,超市,3D楼书",119.767731,30.26541,16500
理想银泰城,余杭,2018/09/01,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.309716,30.411395,21000
嘉裕天城,萧山,2020/12/01,住宅,精装修,89,138,"3室:89-113㎡,4室:116-138㎡","购物方便,娱乐丰富,医疗配套,视频看房",120.414247,30.185199,19500
信达东莱府,江干,2021/04/01,住宅,精装修,89,132,4室:132㎡,"地铁沿线,多轨交汇,配套齐全,成熟商圈",120.233961,30.305202,46500
九龙仓华发天荟,拱墅,2021/01/17,住宅,精装修,119,188,,"地铁沿线,多轨交汇,成熟商圈,配套齐全",120.123161,30.308934,54264
地铁万科杭行道,余杭,2019/09/26,商业类,毛坯,27,35,"1室:28㎡,2室:27-35㎡","公交直达,近主干道,成熟商圈,配套齐全",120.123982,30.344178,31000
环翼城,江干,2019/09/28,商业类,精装修,42,67,"2室:67㎡,3室:42㎡","地铁沿线,公交直达,配套齐全,成熟商圈",120.229122,30.299768,40000
世茂泰禾中央广场,西湖,2020/11/01,商业,毛坯,0,0,,"公交直达,近主干道,配套齐全,购物方便",120.072491,30.2984,90000
中梁云都汇·云玺,西湖,2020/05/04,商业类,精装修,34,43,"1室:34㎡,2室:40㎡","公交直达,近主干道,配套齐全,购物方便",120.096646,30.143287,29000
铂瑞悦府,江干,2019/10/01,商业类,精装修,40,55,"1室:40㎡,2室:55㎡","多轨交汇,配套齐全,购物方便,三甲医院",120.226981,30.305437,36000
绿城天语山居,临安,2020/06/06,住宅,毛坯,101,139,4室:130-139㎡,"公交直达,临近高速,配套齐全,购物方便",119.71497,30.25435,15000
中梁御府,余杭,2020/04/06,住宅,精装修,89,89,3室:89㎡,"公交直达,成熟商圈,购物方便,医疗配套",119.970924,30.23978,24900
中梁御府,余杭,2020/06/08,别墅,毛坯,147,167,5室:167㎡,"公交直达,成熟商圈,购物方便,医疗配套",119.970924,30.23978,38000
傲旋城,滨江,2019/11/01,住宅,毛坯,88,428,"1室:89.04㎡,2室:88.56-89.87㎡","公交直达,临近高速,成熟商圈,配套齐全",120.194409,30.18761,45000
云集金座,临安,2020/04/03,商业类,毛坯,34,42,"2室:42.75㎡,3室:34.24㎡","公交直达,临近高速,购物方便,美食云集",119.790954,30.322213,12000
融创森与海之城,萧山,2021/04/16,住宅,精装修,88,139,"3室:97-109㎡,4室:121㎡","公交直达,临近高速,购物方便,娱乐丰富",120.253965,29.999689,14000
印象苕溪城,临安,2020/05/30,住宅,毛坯,89,140,"3室:101㎡,4室:128-140㎡","多轨交汇,近主干道,配套齐全,成熟商圈",119.711691,30.242268,19000
金科碧桂园博翠府,拱墅,2019/08/23,住宅,精装修,122,139,"3室:122-137㎡,4室:129-139㎡","公交直达,近主干道,配套齐全,购物方便",120.147908,30.377417,30700
和家园雍园,西湖,2018/07/28,别墅,精装修,181,183,5室:181-183㎡,"近主干道,配套齐全,购物方便,医疗配套",120.069787,30.234612,55000
融创东南海,萧山,2018/03/17,商业类,精装修,50,50,2室:50㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.338821,30.20361,23000
云悦湾,江干,2020/06/01,住宅,精装修,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.24866,30.305985,40230
金隅中铁诺德都会森林,江干,2020/05/21,住宅,精装修,124,189,"3室:124㎡,4室:143-189㎡","地铁沿线,近主干道,成熟商圈,配套齐全",120.218501,30.28365,59200
首开东城金茂府,江干,2020/05/01,住宅,精装修,120,165,"3室:120㎡,4室:145-165㎡","公交直达,配套齐全,购物方便,医疗配套",120.235048,30.306312,47170
金地宋都都会钱塘,钱塘新区,2019/10/13,住宅,毛坯,89,125,"3室:89㎡,4室:125㎡","公交直达,配套齐全,购物方便,医疗配套",120.394767,30.335762,24652
碧桂园良樾,余杭,2019/01/08,别墅,毛坯,139,156,"3室:139㎡,4室:156㎡","多轨交汇,近主干道,成熟商圈,配套齐全",119.979835,30.393591,20358
滨江碧桂园翡翠江南,萧山,2019/04/08,住宅,精装修,127,140,4室:127-140㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.289064,30.221885,33300
滨江碧桂园卧城印象,萧山,2018/11/28,住宅,精装修,118,118,4室:118㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.256102,30.137672,25200
融创金成江南府,余杭,2019/06/01,别墅,毛坯,148,237,"3室:148㎡,5室:237㎡","多轨交汇,公交直达,配套齐全,购物方便",119.973597,30.249253,38588
碧桂园越溪府,萧山,2019/04/01,别墅,毛坯,218,218,4室:218㎡,"公交直达,近主干道,成熟商圈,配套齐全",120.255725,30.060829,25000
新城璟隽公馆,萧山,2018/07/28,商业类,精装修,30,40,"1室:30-40㎡,2室:40㎡","临近高速,成熟商圈,配套齐全,医疗配套",120.294866,30.19836,23000
鸿盛家园,临安,2019/01/01,住宅,毛坯,129,138,3室:129-138㎡,"公交直达,配套齐全,购物方便,医疗配套",119.721824,30.250528,15000
大华春山明月,临安,2020/07/11,别墅,毛坯,139,162,"3室:139㎡,4室:159-162㎡","公交直达,近主干道,购物方便,娱乐丰富",119.816564,30.265298,27741
云水山居,富阳,2020/09/01,住宅,毛坯,146,156,"3室:146㎡,4室:156㎡","临近高速,购物方便,娱乐丰富,贴心物业",119.909025,30.120997,12600
朗诗枫荟,余杭,2019/06/01,商业类,精装修,40,62,"1室:40㎡,2室:40㎡,4室:62㎡","公交直达,配套齐全,购物方便,医疗配套",120.269134,30.430336,21000
绿城西溪云庐,西湖,2019/03/24,别墅,精装修,216,305,"4室:216-279.95㎡,5室:305.29㎡","配套齐全,购物方便,医疗配套,品牌房企",120.07478,30.261544,100000
滨江新希望新城未来海岸,钱塘新区,2019/05/28,别墅,毛坯,195,210,5室:195-210㎡,"开发区,近主干道,购物方便,娱乐丰富",120.539565,30.289959,32000
德信碧桂园印江南,萧山,2019/06/08,住宅,毛坯,120,132,4室:120-132㎡,"公交直达,近主干道,配套齐全,购物方便",120.262108,30.137726,26318
绿地华家池印,江干,2018/01/01,住宅,精装修,380,380,6室:380㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.203733,30.279915,56000
碧桂园东旭府,萧山,2018/08/01,住宅,精装修,89,89,3室:89㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.200829,30.089872,18156
润东府,钱塘新区,2018/07/01,住宅,毛坯,0,0,,,120.598898,30.298517,11500
德信时代之心,滨江,2018/07/01,商业类,精装修,42,65,"1室:42㎡,2室:42-53㎡,3室:65㎡","近主干道,成熟商圈,配套齐全,医疗配套",120.206586,30.187762,40000
三湘印象森林海尚,江干,2019/09/21,住宅,精装修,89,139,"2室:89㎡,3室:113-139㎡","地铁沿线,临近高速,配套齐全,购物方便",120.236719,30.305111,45800
绿城九龙仓桂语朝阳,萧山,2019/12/23,住宅,精装修,88,138,"3室:88-114㎡,4室:133-138㎡","多轨交汇,配套齐全,购物方便,医疗配套",120.272705,30.128365,29800
茂宸金座,江干,2016/09/15,住宅,精装修,220,220,4室:220.02㎡,"地铁沿线,临近高速,配套齐全,购物方便",120.201425,30.279993,70000
中栋国际,萧山,2014/11/16,住宅,毛坯,50,192,"1室:50-56㎡,2室:74-78㎡,3室:130-192㎡","地铁沿线,公交直达,配套齐全,购物方便",120.242229,30.201759,35000
新天地中心,下城,2018/08/11,商业类,精装修,55,130,"2室:55㎡,3室:130㎡","成熟商圈,配套齐全,医疗配套,视频看房",120.188507,30.332694,29000
恒大城市之光,滨江,2019/11/17,住宅,毛坯,89,89,2室:89㎡,"公交直达,临近高速,配套齐全,购物方便",120.192177,30.17762,31000
华元西溪欢乐城,余杭,2018/03/09,商业类,精装修,53,53,1室:53.67㎡,"公交直达,近主干道,配套齐全,购物方便",120.019097,30.246984,40000
东海水景城,余杭,2018/11/02,住宅,毛坯,129,129,4室:129㎡,"地铁沿线,多轨交汇,成熟商圈,配套齐全",120.301667,30.406373,23740
天润商业中心,萧山,2018/09/01,商业类,精装修,51,90,"2室:51㎡,3室:65㎡,4室:90㎡","地铁沿线,公交直达,配套齐全,购物方便",120.266368,30.181901,27000
湖景居,钱塘新区,2020/12/30,住宅,毛坯,82,128,"2室:82㎡,3室:89-128㎡","地铁沿线,配套齐全,购物方便,医疗配套",120.322543,30.309734,31500
潮闻天下,钱塘新区,2018/12/01,别墅,毛坯,180,280,6室:180-280㎡,"开发区,购物方便,美食云集,医疗配套",120.422053,30.293017,27000
信融御金台,萧山,2016/04/01,商业类,毛坯,415,418,6室:415-418㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.248074,30.243816,31280
嘉和银领时代,余杭,2016/03/20,别墅,毛坯,350,350,5室:350㎡,"公交直达,配套齐全,购物方便,医疗配套",120.268636,30.401962,21000
科尔世纪外滩,萧山,2016/09/20,别墅,毛坯,325,373,"4室:325-370㎡,5室:335㎡,6室:373㎡","公交直达,购物方便,娱乐丰富,现房",120.315752,30.275092,45000
光明尚海湾,萧山,2018/11/01,住宅,毛坯,88,130,"3室:88-89㎡,4室:130㎡","公交直达,配套齐全,购物方便,医疗配套",120.286396,30.140425,22799
金铂湾,滨江,2016/07/16,商业类,毛坯,88,88,2室:88㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.215981,30.220243,40000
潮闻天下,钱塘新区,2020/04/05,住宅,毛坯,83,132,"3室:83-88㎡,4室:123-132㎡","临近高速,购物方便,美食云集,医疗配套",120.422053,30.293017,13500
天地墅园,萧山,2018/03/01,别墅,毛坯,300,380,"4室:300㎡,5室:338-380㎡","地铁沿线,公交直达,配套齐全,购物方便",120.286763,30.120884,27000
梦溪东明山居,余杭,2016/11/30,别墅,毛坯,275,600,"3室:275㎡,5室:502㎡,6室:600㎡","开发区,临近高速,成熟商圈,菜市场",120.013086,30.440563,24000
宋都时间国际,江干,2014/12/21,写字楼,毛坯,0,0,,"公交直达,配套齐全,购物方便,医疗配套",120.229411,30.310579,23000
绿野御墅,余杭,2012/08/02,别墅,毛坯,395,501,"5室:417-466㎡,6室:411-501㎡,10室:395㎡","多轨交汇,公交直达,购物方便,娱乐丰富",120.011803,30.211209,35280
西溪智慧健康谷,余杭,2017/03/01,商业类,毛坯,43,49,1室:43.49-49.7㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.019922,30.289914,25000
金骏大厦,江干,2017/04/01,写字楼,毛坯,0,0,,"地铁沿线,成熟商圈,配套齐全,医疗配套",120.220255,30.280583,28000
青山湖玫瑰园,临安,2020/09/11,别墅,毛坯,225,225,4室:225㎡,"购物方便,娱乐丰富,低密居所,车位充足",119.803896,30.260657,28344
南洋名都,临安,2016/11/19,住宅,毛坯,101,134,"2室:101㎡,3室:116-134㎡","公交直达,近主干道,成熟商圈,配套齐全",119.703094,30.222904,15289
万科君望,富阳,2019/06/01,别墅,毛坯,164,240,"3室:164㎡,4室:177-240㎡","公交直达,购物方便,美食云集,品牌房企",120.004449,30.078641,24500
绿城曼陀花园,临安,2020/08/16,别墅,毛坯,0,0,,"美食云集,超市,现房,车位充足",119.767422,30.244291,25126
澳海澜庭,富阳,2019/11/01,别墅,毛坯,76,123,"2室:76-81㎡,3室:123㎡","近主干道,临近高速,贴心物业,健身跑道",119.811138,30.010224,9486
杭州港龙城,江干,2016/03/18,商业,毛坯,0,0,,"地铁沿线,多轨交汇,配套齐全,购物方便",120.23119,30.298443,25000
玲珑府,滨江,2014/10/01,商业,毛坯,168,168,0室:168.9㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.232076,30.189648,35000
金色和庄,钱塘新区,2019/10/01,住宅,毛坯,88,89,3室:88-89㎡,"开发区,配套齐全,购物方便,医疗配套",120.461597,30.307809,12000
雷威沁园,临安,2018/10/01,住宅,毛坯,89,89,3室:89㎡,"公交直达,配套齐全,购物方便,医疗配套",119.725581,30.252478,16396
阳光城西郊半岛,富阳,2020/09/26,住宅,精装修,97,140,"2室:140㎡,3室:97-123㎡","成熟商圈,购物方便,医疗配套,品牌房企",119.991071,30.064468,21100
滨江金茂府,滨江,2018/10/01,住宅,毛坯,188,188,4室:188㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.225293,30.222372,65981
中旅城仕公馆,江干,2017/04/01,商业,毛坯,0,0,,"公交直达,成熟商圈,配套齐全,医疗配套",120.222839,30.352837,30000
新天地G193广场,下城,2016/06/01,商业,毛坯,0,0,,"公交直达,成熟商圈,配套齐全,医疗配套",120.185655,30.330928,30000
东海闲湖城,余杭,2018/09/25,住宅,毛坯,118,118,3室:118㎡,"公交直达,成熟商圈,配套齐全,三甲医院",120.001544,30.234317,18928
英冠乐创城,萧山,2017/06/11,商业类,精装修,43,43,2室:43㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.255341,30.213202,40000
玖玖国际财富中心,余杭,2018/10/01,商业,毛坯,0,0,,"多轨交汇,公交直达,成熟商圈,配套齐全",120.292216,30.439488,40000
碧桂园深蓝国际,萧山,2018/07/28,商业类,精装修,86,273,"2室:86㎡,3室:113㎡,4室:273㎡","地铁沿线,近主干道,成熟商圈,配套齐全",120.241822,30.241909,40000
金色黎明三期,江干,2018/03/01,商业,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.229076,30.315417,35000
华元天鹅堡,西湖,2010/07/09,商业类,精装修,51,128,"1室:51.96-128㎡,2室:123㎡","近主干道,配套齐全,购物方便,医疗配套",120.112017,30.270039,27000
新天地金色时光,江干,2018/12/01,住宅,毛坯,68,130,"2室:68-72㎡,3室:89㎡,4室:120-130㎡","地铁沿线,临近高速,配套齐全,购物方便",120.202143,30.307871,34742
雅居乐国际花园,余杭,2018/10/01,商业,毛坯,0,0,,"配套齐全,购物方便,医疗配套,视频看房",119.985905,30.237546,22000
金隅空港公馆,钱塘新区,2017/06/09,商业类,精装修,52,55,1室:52-55㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.377468,30.276502,20000
天达广场,江干,2016/10/22,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.251559,30.297878,14500
三花国际,江干,2017/07/01,商业类,精装修,52,52,2室:52㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.230362,30.301099,42000
绿城西溪世纪广场,西湖,2015/09/20,写字楼,毛坯,0,0,,"地铁沿线,多轨交汇,配套齐全,购物方便",120.077409,30.299491,45000
千岛湖嘉苑,淳安,2018/11/01,住宅,精装修,94,143,3室:94-143㎡,"近主干道,配套齐全,购物方便,医疗配套",119.06046,29.611651,14000
钱江西溪和景,西湖,2017/10/08,写字楼,毛坯,0,0,,"配套齐全,购物方便,医疗配套,现房",120.113467,30.27055,28000
富阳财富中心,富阳,2014/01/08,写字楼,毛坯,0,0,,"近主干道,临近高速,成熟商圈,配套齐全",119.953855,30.071189,17500
昆盛肖邦,江干,2016/12/01,商业,毛坯,0,0,,"地铁沿线,成熟商圈,配套齐全,医疗配套",120.278625,30.330196,35000
英冠乐创城,萧山,2018/03/01,商业,毛坯,0,0,,"地铁沿线,近主干道,配套齐全,购物方便",120.255341,30.213202,32000
富春新天地,富阳,2018/12/03,商业类,精装修,36,47,"1室:40-47㎡,2室:36㎡","公交直达,开发区,配套齐全,购物方便",119.947237,30.081361,25000
御湖公馆,萧山,2018/05/16,商业类,毛坯,84,210,"2室:84㎡,3室:125㎡,4室:136-210㎡,5室:150.71㎡","地铁沿线,公交直达,配套齐全,购物方便",120.272927,30.127482,21000
西溪十九府,西湖,2019/09/01,商业类,毛坯,220,355,4室:220-355㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.036639,30.217824,21000
宝嘉誉府,西湖,2017/07/01,商业,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.089846,30.319632,40000
天阳武林邸,拱墅,2017/09/01,商业,毛坯,0,0,,"地铁沿线,公交直达,成熟商圈,配套齐全",120.127036,30.313674,80000
钱塘航空大厦,江干,2017/06/01,商业类,精装修,110,140,"3室:110㎡,4室:140㎡","地铁沿线,公交直达,配套齐全,购物方便",120.215114,30.243317,35000
景瑞阳光城法兰公园,余杭,2018/10/23,住宅,精装修,87,150,"3室:87-107㎡,4室:150㎡","公交直达,配套齐全,购物方便,医疗配套",120.294255,30.443902,18960
中欧城,桐庐,2018/09/01,商业类,精装修,47,47,2室:47㎡,"公交直达,配套齐全,购物方便,医疗配套",119.717662,29.807008,15000
碧桂园越溪府,萧山,2018/10/20,住宅,精装修,121,121,3室:121㎡,"公交直达,配套齐全,购物方便,医疗配套",120.255725,30.060829,15338
西溪智慧健康谷,余杭,2017/10/31,商业,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.019922,30.289914,40000
易辰江南大院,临安,2018/09/30,别墅,毛坯,138,180,"4室:138-160㎡,5室:180㎡","超市,现房,低密居所,天然氧吧",119.776769,30.27512,26587
绿城桃李春风,临安,2018/11/24,别墅,精装修,145,190,"3室:145-149㎡,4室:162-190㎡","超市,亲子乐园,医疗配套,品牌房企",119.800965,30.282052,49861
中欧城,桐庐,2017/11/30,商业,毛坯,0,0,,"公交直达,近主干道,成熟商圈,配套齐全",119.717662,29.807008,25000
璞玉公馆,江干,2018/11/01,商业类,毛坯,48,48,2室:48㎡,"地铁沿线,临近高速,配套齐全,购物方便",120.288594,30.322423,34000
华瑞中心,萧山,2017/08/01,商业类,毛坯,140,140,3室:140㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.274228,30.201861,24000
O纪元,萧山,2018/05/01,商业类,精装修,43,56,"1室:43-48㎡,2室:46-56㎡","多轨交汇,公交直达,成熟商圈,配套齐全",120.256149,30.243348,45000
东方铭楼,钱塘新区,2017/05/01,商业,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.339871,30.314738,25000
德信杭州之翼,江干,2018/01/01,商业类,精装修,0,0,,"多轨交汇,配套齐全,购物方便,医疗配套",120.229515,30.300742,32000
