title,district_name,open_date,house_type,decoration,min_frame_area,max_frame_area,converged_rooms,tags,longitude,latitude,average_price
复地壹中心,拱墅,2018/12/01,商业,毛坯,0,0,,"近主干道,自持商业",120.116095,30.324523,50000
力雅广场,桐庐,2018/05/01,商业类,精装修,46,46,"1室:46㎡,2室:46㎡","公交直达,近主干道,配套齐全,购物方便",119.680133,29.813522,17500
朗诗乐府,下城,2018/06/26,住宅,精装修,0,0,,"公交直达,配套齐全,购物方便,医疗配套",120.190506,30.302486,42000
北辰国颂府,萧山,2018/09/18,住宅,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.262249,30.184059,36700
星耀星澜之城,滨江,2018/01/01,商业类,精装修,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.228787,30.220902,48000
融创金成江南府,余杭,2018/12/01,住宅,精装修,147,147,4室:147㎡,"多轨交汇,公交直达,成熟商圈,配套齐全",119.973597,30.249253,28000
滨江春盛大江名筑,钱塘新区,2018/01/06,别墅,毛坯,252,252,5室:252㎡,"配套齐全,购物方便,医疗配套,现房",120.501585,30.279749,15500
招商越秀公园1872,江干,2020/08/17,住宅,精装修,114,158,"3室:114-117㎡,4室:137-158㎡","地铁沿线,公交直达,配套齐全,购物方便",120.24984,30.305866,42310
中海钱江湾,江干,2018/03/01,住宅,精装修,138,138,3室:138㎡,"配套齐全,购物方便,医疗配套,品牌房企",120.241477,30.276214,47000
佳源湘湖印象,萧山,2019/12/23,别墅,毛坯,202,202,6室:202㎡,"近主干道,购物方便,超市,医疗配套",120.240943,30.125765,32064
保亿绿城奥邸国际,萧山,2018/07/15,商业类,毛坯,149,222,"3室:149㎡,4室:222㎡","地铁沿线,多轨交汇,成熟商圈,配套齐全",120.242986,30.239886,45000
中赢云际,滨江,2018/04/22,商业类,精装修,50,57,"2室:57㎡,3室:50㎡","地铁沿线,成熟商圈,配套齐全,医疗配套",120.210354,30.200268,46000
迪凯城星国际,江干,2017/04/20,写字楼,毛坯,0,0,,"成熟商圈,配套齐全,医疗配套,现房",120.212876,30.247592,47000
都会艺境,萧山,2018/07/01,商业,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.238634,30.174444,30000
都会艺境,萧山,2018/07/01,商业类,毛坯,0,0,,"地铁沿线,配套齐全,购物方便,医疗配套",120.238634,30.174444,33500
保亿中心,萧山,2014/06/01,写字楼,精装修,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.251838,30.245236,30000
佳源湘湖印象,萧山,2021/04/03,住宅,精装修,86,128,"3室:86㎡,4室:119-128㎡","近主干道,购物方便,超市,医疗配套",120.240943,30.125765,20000
融创微风之城,富阳,2019/06/26,住宅,毛坯,91,91,3室:91㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.049163,30.086632,11800
融创金成十锦台,临安,2019/05/01,住宅,精装修,125,138,4室:125-138㎡,"公交直达,近主干道,成熟商圈,配套齐全",119.722595,30.249515,20000
杭州中央车站广场,江干,2019/06/01,商业类,精装修,65,65,2室:65㎡,"多轨交汇,公交直达,配套齐全,购物方便",120.22304,30.299933,35000
苕溪壹号,临安,2018/09/03,住宅,毛坯,143,143,3室:143㎡,"成熟商圈,配套齐全,医疗配套,现房",119.726356,30.246234,21500
保利中心,江干,2018/04/01,写字楼,毛坯,0,0,,"地铁沿线,近主干道,配套齐全,购物方便",120.213346,30.282188,29000
旭辉东原吴越府,临安,2019/03/01,别墅,毛坯,165,186,"3室:165㎡,4室:186㎡","配套齐全,成熟商圈,医疗配套,品牌房企",119.716744,30.220044,16000
星南站,萧山,2019/08/15,商业类,毛坯,35,39,"0室:39.87㎡,2室:35㎡","地铁沿线,公交直达,配套齐全,购物方便",120.298046,30.151945,27500
居艺空间,钱塘新区,2018/03/17,商业,毛坯,0,0,,"地铁沿线,临近高速,配套齐全,购物方便",120.302735,30.322547,35000
大江东宝龙广场,钱塘新区,2018/03/01,别墅,毛坯,0,0,,"公交直达,购物方便,超市,医疗配套",120.500219,30.309134,15000
西溪永乐城,余杭,2016/04/23,商业类,精装修,40,55,"0室:40㎡,1室:55㎡","地铁沿线,成熟商圈,配套齐全,医疗配套",120.011668,30.280345,21000
运河公馆,拱墅,2018/03/01,商业,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.141427,30.334455,30000
绿城桃源小镇,余杭,2020/06/01,别墅,毛坯,208,236,"5室:227㎡,6室:208-236㎡","公交直达,购物方便,娱乐丰富,医疗配套",119.974505,30.24451,43000
绿城雄凯国际,萧山,2018/06/30,商业类,精装修,40,40,2室:40㎡,"多轨交汇,公交直达,成熟商圈,配套齐全",120.294298,30.169241,37000
新城璟隽公馆,萧山,2019/09/01,住宅,精装修,89,129,"3室:89㎡,4室:118-129㎡","临近高速,配套齐全,购物方便,医疗配套",120.294866,30.19836,32000
滨江江南名府,萧山,2018/09/28,住宅,精装修,90,115,"3室:90㎡,4室:115㎡","地铁沿线,公交直达,配套齐全,购物方便",120.291298,30.205104,31000
蒲公英天地,钱塘新区,2018/11/01,商业,毛坯,0,0,,"地铁沿线,近主干道,配套齐全,购物方便",120.381975,30.312606,26000
青枫墅园,余杭,2017/12/31,别墅,毛坯,459,459,8室:459㎡,"购物方便,娱乐丰富,医疗配套,品牌房企",119.991683,30.265373,33333
朝阳银座,萧山,2016/05/01,底商,毛坯,0,0,,"多轨交汇,成熟商圈,配套齐全,医疗配套",120.27421,30.132898,13000
融创微风之城,富阳,2019/10/01,别墅,毛坯,146,146,4室:146㎡,"公交直达,临近高速,购物方便,娱乐丰富",120.049163,30.086632,18000
奥克斯缔逸城,余杭,2018/01/19,底商,毛坯,0,0,,"地铁沿线,多轨交汇,成熟商圈,配套齐全",120.077387,30.356669,29500
绿城杨柳郡,江干,2019/10/01,住宅,精装修,107,107,3室:107㎡,"地铁沿线,配套齐全,购物方便,医疗配套",120.246358,30.308035,35377
绿城桃李春风,临安,2020/08/21,住宅,毛坯,81,118,"2室:81㎡,3室:99-115㎡,4室:118㎡","超市,亲子乐园,医疗配套,视频看房",119.800965,30.282052,28600
中栋国际,萧山,2018/07/15,写字楼,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.242229,30.201759,23000
宋都麓宸府,富阳,2019/04/01,住宅,精装修,125,172,4室:125-172㎡,"多轨交汇,公交直达,购物方便,美食云集",119.932727,30.014195,24200
糖朝,萧山,2018/07/25,商业类,精装修,32,62,"1室:41-46.2㎡,2室:32.28-62.67㎡","地铁沿线,多轨交汇,成熟商圈,配套齐全",120.276146,30.191418,35000
碧桂园玖晟府,临安,2020/05/01,住宅,毛坯,90,140,"3室:90㎡,4室:115-140㎡","购物方便,美食云集,医疗配套,品牌房企",119.70332,30.203731,17000
东方文化园步行街,萧山,2018/07/28,商业,毛坯,0,0,,"公交直达,近主干道,购物方便,娱乐丰富",120.199899,30.105828,40000
成龙官山邸,临安,2019/05/01,别墅,毛坯,278,395,"4室:278㎡,5室:306-364㎡,6室:395㎡","临近高速,配套齐全,购物方便,医疗配套",119.74599,30.230652,19016
杭钢尚堂府,拱墅,2015/01/25,底商,毛坯,0,0,,"近主干道,配套齐全,购物方便,医疗配套",120.156977,30.33952,28000
中骏柏景湾,临安,2019/09/01,住宅,毛坯,89,129,"3室:89-118㎡,4室:129㎡","公交直达,临近高速,配套齐全,购物方便",119.745396,30.236211,19777
振泽左右办公世界,萧山,2016/06/01,写字楼,毛坯,0,0,,"地铁沿线,多轨交汇,成熟商圈,配套齐全",120.260965,30.24311,32000
旭辉东原吴越府,临安,2021/01/15,住宅,毛坯,97,139,"3室:97㎡,4室:129-139㎡","配套齐全,购物方便,医疗配套,品牌房企",119.716744,30.220044,18500
大家金钰府,富阳,2018/12/29,住宅,精装修,93,119,"3室:93-95㎡,4室:115-119㎡","公交直达,近主干道,成熟商圈,配套齐全",119.930136,30.070172,19800
城中府,临安,2018/08/27,住宅,毛坯,93,136,"3室:93-117㎡,4室:136㎡","公交直达,近主干道,配套齐全,购物方便",119.698877,30.228091,16700
天阳蓝光蔚蓝,临安,2019/04/30,住宅,毛坯,124,129,4室:124-129㎡,"公交直达,成熟商圈,购物方便,医疗配套",119.834911,30.258151,18500
国能悦玺台,临安,2019/08/10,住宅,毛坯,89,139,"3室:89-111㎡,4室:120㎡,5室:132-139㎡","公交直达,开发区,购物方便,娱乐丰富",119.821827,30.253772,17536
绿城国际社区,临安,2019/04/12,住宅,毛坯,90,140,"3室:90㎡,4室:120-140㎡","公交直达,购物方便,超市,贴心物业",119.830766,30.275634,16500
群升星河印象中心,余杭,2020/05/01,商业类,精装修,34,55,"1室:34㎡,2室:55㎡","多轨交汇,临近高速,成熟商圈,购物方便",120.254764,30.471565,13000
千岛湖雨润星雨华府,淳安,2020/05/01,住宅,毛坯,82,115,3室:82-115㎡,"购物方便,美食云集,医疗配套,现房",119.114978,29.608986,13500
万科桂语东方,海宁市,2018/08/05,住宅,精装修,89,115,"3室:89㎡,4室:115㎡","公交直达,近主干道,成熟商圈,购物方便",120.348902,30.432345,20000
万科潮起东方,海宁市,2018/08/23,住宅,精装修,108,120,4室:108-120㎡,"公交直达,成熟商圈,购物方便,品牌房企",120.390406,30.353482,21500
金地玖峯汇,江干,2019/04/21,住宅,精装修,114,128,"3室:123㎡,4室:114-128㎡","地铁沿线,公交直达,配套齐全,购物方便",120.278009,30.327087,34028
金地玖峯汇,江干,2019/07/01,别墅,精装修,145,155,"4室:155㎡,5室:145-155㎡","地铁沿线,公交直达,配套齐全,购物方便",120.278009,30.327087,46000
保利融信和光尘樾,余杭,2020/07/22,住宅,精装修,89,116,"2室:89㎡,3室:92-116㎡,4室:106-113㎡","地铁沿线,公交直达,配套齐全,购物方便",120.048742,30.365423,25909
越秀湖山悦,临安,2019/06/07,住宅,毛坯,95,165,"3室:95㎡,4室:128-165㎡","临近高速,配套齐全,购物方便,医疗配套",119.746678,30.238949,18000
金科博翠碧蓝湾,江干,2020/06/01,住宅,精装修,110,138,"3室:110㎡,4室:138㎡","地铁沿线,配套齐全,购物方便,医疗配套",120.240101,30.300995,40400
德信杭州ONE,余杭,2018/06/03,商业类,精装修,80,80,2室:80㎡,"多轨交汇,临近高速,配套齐全,购物方便",120.135759,30.358088,26000
中梁申花百悦公馆,拱墅,2019/04/01,商业类,精装修,36,36,2室:36㎡,"地铁沿线,近主干道,成熟商圈,配套齐全",120.118742,30.325556,40000
融创江南壹号院,萧山,2020/12/01,住宅,精装修,103,233,"3室:103-108㎡,4室:126-169㎡,5室:233㎡","公交直达,开发区,购物方便,美食云集",120.35289,30.235612,28800
龙湖璟宸府,江干,2019/12/01,别墅,毛坯,166,174,4室:166-174㎡,"地铁沿线,临近高速,配套齐全,购物方便",120.238679,30.316595,49800
恒伟科技园,临安,2018/10/01,商业类,毛坯,40,40,2室:40㎡,"近主干道,购物方便,娱乐丰富,医疗配套",119.83387,30.272785,11950
龙湖璟宸府,江干,2019/05/01,住宅,精装修,139,139,4室:139㎡,"地铁沿线,临近高速,配套齐全,购物方便",120.238679,30.316595,45000
时代滨江翡翠之星,萧山,2019/01/22,住宅,精装修,89,89,3室:89㎡,"地铁沿线,公交直达,成熟商圈,配套齐全",120.242818,30.209344,39800
宝龙旭辉城,临安,2019/07/26,住宅,毛坯,95,142,"3室:95-103㎡,4室:125-142㎡","近主干道,购物方便,娱乐丰富,医疗配套",119.829531,30.263693,19781
天城府天著,江干,2019/07/24,住宅,毛坯,85,139,"3室:85-90㎡,4室:127-139㎡","地铁沿线,多轨交汇,成熟商圈,配套齐全",120.20279,30.304287,34800
碧桂园中梁凤鸣公馆,临安,2019/10/18,住宅,毛坯,118,138,4室:118-138㎡,"公交直达,近主干道,成熟商圈,配套齐全",119.70045,30.226378,17000
春天学府,临安,2019/06/15,住宅,毛坯,72,141,"2室:72㎡,3室:89-117㎡,4室:131㎡,5室:141㎡","近主干道,成熟商圈,配套齐全,医疗配套",119.702146,30.228067,18500
湖滨外滩,临安,2020/04/10,住宅,毛坯,85,132,"3室:85-89㎡,4室:112-132㎡","近主干道,成熟商圈,配套齐全,医疗配套",119.743621,30.237202,19592
杭佑名座,萧山,2019/04/30,商业类,精装修,50,50,2室:50㎡,"地铁沿线,近主干道,购物方便,娱乐丰富",120.256826,30.125346,28000
德信金茂佳源府,萧山,2020/06/06,住宅,精装修,89,147,"3室:89㎡,4室:120-147㎡","公交直达,购物方便,娱乐丰富,医疗配套",120.247899,30.133395,25200
滨江东方海岸(萧山),萧山,2019/05/01,商业类,毛坯,49,125,"2室:49.4-78.65㎡,3室:89.99㎡,4室:73.63-125.92㎡","公交直达,配套齐全,购物方便,医疗配套",120.18433,30.126369,18000
中海云宸,滨江,2019/08/18,住宅,精装修,139,139,4室:139㎡,"公交直达,成熟商圈,配套齐全,医疗配套",120.199638,30.187021,47000
都会风华,江干,2019/06/19,住宅,精装修,119,139,4室:119-139㎡,"多轨交汇,成熟商圈,配套齐全,医疗配套",120.226981,30.305437,45800
融信旭辉湘湖悦章,萧山,2020/09/27,住宅,精装修,96,139,"3室:96-108㎡,4室:108-139㎡","地铁沿线,公交直达,购物方便,娱乐丰富",120.256015,30.133488,25200
大家栖溪,临安,2018/12/27,住宅,毛坯,89,125,3室:89-125㎡,"近主干道,成熟商圈,配套齐全,医疗配套",119.736567,30.250562,16300
旭辉中粮朗香郡,临安,2020/07/21,住宅,毛坯,98,143,"3室:98㎡,4室:121-143㎡","公交直达,成熟商圈,购物方便,医疗配套",119.829805,30.256148,19308
新希望滨江锦粼府,萧山,2019/12/21,住宅,毛坯,89,118,"3室:89-102㎡,4室:114-118㎡","地铁沿线,公交直达,配套齐全,购物方便",120.293683,30.199143,29000
融信旭辉湘湖悦章,萧山,2020/03/28,别墅,毛坯,159,162,4室:159-162㎡,"地铁沿线,公交直达,购物方便,娱乐丰富",120.256015,30.133488,33500
九龙仓雍景山,富阳,2020/07/01,住宅,毛坯,95,127,"3室:95-115㎡,4室:127㎡","多轨交汇,开发区,购物方便,亲子乐园",119.982073,30.168408,13200
融创金成十锦台,临安,2019/01/01,别墅,毛坯,147,173,4室:147-173㎡,"公交直达,近主干道,成熟商圈,配套齐全",119.722595,30.249515,24866
宋都相贤府,钱塘新区,2018/11/01,住宅,,0,0,,,120.488899,30.263037,13200
保亿湘湖和院,萧山,2020/11/01,别墅,毛坯,220,253,4室:220-253㎡,"旅游地产,水系园林,湖景",120.217088,30.118765,50600
龙湖春江天越,钱塘新区,2019/10/01,住宅,精装修,139,167,"4室:139㎡,5室:167㎡","地铁沿线,公交直达,配套齐全,购物方便",120.391318,30.332319,27205
风荷锦庭,萧山,2019/11/02,住宅,精装修,95,125,"3室:95-108㎡,4室:125㎡","公交直达,购物方便,娱乐丰富,医疗配套",120.2174,30.076617,20300
绿城云栖桃花源,富阳,2019/09/01,住宅,毛坯,135,135,4室:135㎡,"公交直达,临近高速,购物方便,超市",119.92119,30.127552,15000
恒伟科技园,临安,2018/12/01,住宅,毛坯,40,112,"1室:40㎡,2室:72㎡,3室:88-112㎡","近主干道,购物方便,娱乐丰富,医疗配套",119.83387,30.272785,15300
风荷锦庭,萧山,2019/11/01,别墅,毛坯,137,137,4室:137㎡,"公交直达,购物方便,娱乐丰富,医疗配套",120.2174,30.076617,23400
绿城和庐,余杭,2019/07/01,别墅,精装修,200,230,4室:200-230㎡,"地铁沿线,公交直达,配套齐全,购物方便",120.004682,30.212315,55200
绿地华家池印,江干,2018/11/01,别墅,毛坯,340,340,6室:340㎡,"地铁沿线,多轨交汇,配套齐全,购物方便",120.203733,30.279915,70823
恒大林溪郡,建德,2020/04/01,别墅,毛坯,140,175,3室:140-175㎡,"近主干道,购物方便,娱乐丰富,医疗配套",119.300106,29.463171,13000
万科君望,富阳,2019/12/01,住宅,毛坯,108,139,"3室:108㎡,4室:139㎡","公交直达,近主干道,购物方便,美食云集",120.004449,30.078641,16800
雅棠轩,萧山,2020/05/10,住宅,毛坯,129,139,4室:129-139㎡,"近主干道,成熟商圈,配套齐全,医疗配套",120.290571,30.19943,30000
东哲云邸,余杭,2018/07/21,商业类,精装修,36,36,2室:36㎡,,120.129773,30.343463,29000
蓝城春风燕语,临安,2020/03/25,别墅,毛坯,146,200,"3室:150㎡,4室:146-200㎡","近主干道,购物方便,娱乐丰富,视频看房",119.820994,30.280948,22874
万科西望,临安,2019/09/03,住宅,精装修,102,139,"3室:102㎡,4室:128-139㎡","成熟商圈,配套齐全,医疗配套,品牌房企",119.726131,30.250196,20000
泰禾野风大城小院,富阳,2020/05/01,住宅,精装修,88,145,"3室:88-99㎡,4室:142-145㎡","公交直达,近主干道,成熟商圈,购物方便",119.971037,30.143501,15000
金茂首开国樾,拱墅,2020/09/17,住宅,精装修,118,150,"3室:118㎡,4室:128-150㎡","地铁沿线,近主干道,配套齐全,购物方便",120.169419,30.331885,48600
银城云谷天境,西湖,2019/04/20,别墅,精装修,131,167,4室:131-167㎡,"配套齐全,购物方便,医疗配套,儿童乐园",120.070706,30.349296,34749
湖滨外滩,临安,2019/11/02,别墅,毛坯,268,268,4室:268㎡,"近主干道,成熟商圈,配套齐全,医疗配套",119.743621,30.237202,21201
北城芳满庭,余杭,2020/05/01,住宅,精装修,89,139,"3室:89-108㎡,4室:125㎡,5室:139㎡","公交直达,配套齐全,购物方便,医疗配套",120.089276,30.442971,20000
北城芳满庭,余杭,2020/09/15,别墅,毛坯,139,240,5室:139-240㎡,"公交直达,配套齐全,购物方便,医疗配套",120.089276,30.442971,34000
随塘,余杭,2019/11/23,住宅,精装修,105,128,"3室:105㎡,4室:128㎡","开发区,临近高速,配套齐全,购物方便",120.190536,30.47295,22500
易辰江南大院,临安,2019/03/29,住宅,毛坯,125,125,4室:125㎡,"超市,现房,低密居所,天然氧吧",119.776769,30.27512,15000
随塘,余杭,2019/12/01,别墅,毛坯,125,155,"3室:125㎡,5室:155㎡","开发区,临近高速,配套齐全,购物方便",120.190536,30.47295,33000
城镇依山郡,临安,2019/01/01,住宅,毛坯,48,136,"1室:48㎡,2室:96㎡,3室:107-136㎡","近主干道,成熟商圈,配套齐全,医疗配套",119.722601,30.262181,14000
保利澄品,萧山,2020/05/30,住宅,精装修,127,198,4室:127-198㎡,"地铁沿线,近主干道,成熟商圈,配套齐全",120.260428,30.238357,47768
景瑞镜溪绿汀,余杭,2020/03/21,别墅,精装修,184,199,4室:184-199㎡,"多轨交汇,公交直达,购物方便,娱乐丰富",119.99754,30.271709,46500
滨江春盛大江名筑,钱塘新区,2018/12/01,住宅,毛坯,143,178,"4室:143-169㎡,5室:178㎡","临近高速,配套齐全,购物方便,医疗配套",120.501585,30.279749,14000
志成广场御江月,滨江,2018/10/31,商业类,精装修,42,85,"2室:42-60㎡,3室:85㎡","地铁沿线,公交直达,成熟商圈,配套齐全",120.151857,30.182089,30000
云悦湾,江干,2018/09/01,底商,毛坯,0,0,,"地铁沿线,公交直达,配套齐全,购物方便",120.24866,30.305985,52000
天阳云栖梅林,桐庐,2019/07/01,住宅,精装修,117,128,"3室:117㎡,4室:128㎡","多轨交汇,公交直达,配套齐全,购物方便",119.717216,29.802573,21500
天阳云栖梅林,桐庐,2019/09/01,别墅,毛坯,154,154,4室:154㎡,"多轨交汇,公交直达,配套齐全,购物方便",119.717216,29.802573,31000
华联钱塘公馆,江干,2017/06/01,商业类,精装修,0,0,,"公交直达,配套齐全,购物方便,医疗配套",120.226848,30.25517,90000
宋都如意溪湖,临安,2019/11/22,住宅,毛坯,89,130,"3室:89-117㎡,4室:130㎡","近主干道,成熟商圈,配套齐全,医疗配套",119.740541,30.241904,18000
越秀星悦城,临安,2020/03/01,别墅,毛坯,155,155,4室:155㎡,"公交直达,近主干道,购物方便,娱乐丰富",119.829833,30.270883,28681
中庆润泽院,富阳,2020/05/01,住宅,毛坯,0,0,,"近主干道,成熟商圈,配套齐全,三甲医院",119.929774,30.061283,16800
奥克斯金宸玖和府,萧山,2019/11/23,别墅,毛坯,165,179,6室:165-179㎡,"多轨交汇,近主干道,成熟商圈,购物方便",120.314262,30.182583,48700
绿都金科和宁文华府,拱墅,2020/05/01,住宅,精装修,105,139,"3室:105-115㎡,4室:129-139㎡","多轨交汇,公交直达,成熟商圈,配套齐全",120.10973,30.342633,40800
中旅名门府新境,萧山,2020/01/01,住宅,精装修,96,177,"3室:96㎡,4室:127-147㎡,5室:177㎡","地铁沿线,多轨交汇,配套齐全,购物方便",120.284976,30.199569,34200
世茂璀璨澜宸,余杭,2019/12/25,住宅,精装修,97,126,"3室:97-109㎡,4室:126㎡","近主干道,配套齐全,购物方便,医疗配套",120.136464,30.354815,29000
融创东麟府,萧山,2019/04/01,底商,毛坯,0,0,,"公交直达,近主干道,配套齐全,购物方便",120.465693,30.197229,25000
云潮府,萧山,2019/08/29,住宅,精装修,122,144,"3室:122-129㎡,4室:142-144㎡","近主干道,购物方便,美食云集,医疗配套",120.352012,30.235624,33000
阳光城山水悦江府,富阳,2020/03/01,住宅,精装修,96,144,"3室:96㎡,4室:118-144㎡","近主干道,购物方便,娱乐丰富,医疗配套",119.935652,30.022875,22000
保亿麓语湖苑,临安,2020/05/17,住宅,毛坯,85,127,"3室:85-96㎡,4室:117-127㎡","公交直达,开发区,购物方便,娱乐丰富",119.823553,30.250559,18962
